Date : 2026-09-22 22:41:40
Directory : /Users/loucadaviot/Desktop/studentswap
Total : 239 files,  25488 codes, 443 comments, 3038 blanks, all 28969 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| Client/src/user                                                                                                |          3 |        403 |          0 |         45 |        448 |
| Client/src/user/components                                                                                     |          1 |          0 |          0 |          1 |          1 |
| Client/src/user/layout                                                                                         |          1 |        403 |          0 |         43 |        446 |
| Client/src/user/pages                                                                                          |          1 |          0 |          0 |          1 |          1 |
| backend                                                                                                        |        164 |     15,834 |        410 |      1,996 |     18,240 |
| backend (Files)                                                                                                |          2 |      5,335 |          0 |          2 |      5,337 |
| backend/database                                                                                               |         29 |      1,832 |          6 |        201 |      2,039 |
| backend/database/migrations                                                                                    |         21 |        996 |          0 |        162 |      1,158 |
| backend/database/seeders                                                                                       |          8 |        836 |          6 |         39 |        881 |
| backend/src                                                                                                    |        115 |      7,907 |        404 |      1,583 |      9,894 |
| backend/src (Files)                                                                                            |          2 |         97 |          8 |         26 |        131 |
| backend/src/chats                                                                                              |          6 |        322 |         57 |         98 |        477 |
| backend/src/chats (Files)                                                                                      |          3 |        179 |         57 |         64 |        300 |
| backend/src/chats/messages                                                                                     |          3 |        143 |          0 |         34 |        177 |
| backend/src/config                                                                                             |          3 |         93 |          3 |         18 |        114 |
| backend/src/middlewares                                                                                        |          6 |        158 |          0 |         35 |        193 |
| backend/src/models                                                                                             |         21 |      1,051 |         22 |        168 |      1,241 |
| backend/src/modules                                                                                            |         75 |      6,108 |        314 |      1,231 |      7,653 |
| backend/src/modules/ArticlesVus                                                                                |          4 |        205 |          0 |         44 |        249 |
| backend/src/modules/article                                                                                    |          4 |        848 |         54 |        212 |      1,114 |
| backend/src/modules/articlePhoto                                                                               |          4 |        377 |         19 |         88 |        484 |
| backend/src/modules/auth                                                                                       |          4 |        379 |          4 |         71 |        454 |
| backend/src/modules/categories                                                                                 |          4 |        232 |         17 |         52 |        301 |
| backend/src/modules/conversations                                                                              |          4 |        361 |         12 |        112 |        485 |
| backend/src/modules/etatArticle                                                                                |          4 |        265 |         12 |         45 |        322 |
| backend/src/modules/favoris                                                                                    |          3 |        223 |         12 |         35 |        270 |
| backend/src/modules/notations                                                                                  |          4 |        174 |          0 |         32 |        206 |
| backend/src/modules/notifications                                                                              |          4 |        181 |         15 |         31 |        227 |
| backend/src/modules/propositionTroc                                                                            |          4 |        593 |         48 |         97 |        738 |
| backend/src/modules/regions                                                                                    |          4 |        293 |         15 |         50 |        358 |
| backend/src/modules/reports                                                                                    |          4 |        209 |         16 |         36 |        261 |
| backend/src/modules/roles                                                                                      |          4 |        278 |         15 |         52 |        345 |
| backend/src/modules/subCategories                                                                              |          4 |        298 |         17 |         60 |        375 |
| backend/src/modules/tags                                                                                       |          4 |        353 |         18 |         62 |        433 |
| backend/src/modules/userPhotos                                                                                 |          4 |        204 |         12 |         36 |        252 |
| backend/src/modules/users                                                                                      |          4 |        263 |         10 |         51 |        324 |
| backend/src/modules/villes                                                                                     |          4 |        372 |         18 |         65 |        455 |
| backend/src/routes                                                                                             |          1 |         49 |          0 |          3 |         52 |
| backend/src/utils                                                                                              |          1 |         29 |          0 |          4 |         33 |
| backend/tests                                                                                                  |         18 |        760 |          0 |        210 |        970 |
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                       | language       | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| /Users/loucadaviot/Desktop/studentswap/Client/README.md                                                        | Markdown       |          0 |          0 |          1 |          1 |
| /Users/loucadaviot/Desktop/studentswap/Client/eslint.config.js                                                 | JavaScript     |         20 |          0 |          2 |         22 |
| /Users/loucadaviot/Desktop/studentswap/Client/index.html                                                       | HTML           |         13 |          0 |          1 |         14 |
| /Users/loucadaviot/Desktop/studentswap/Client/package-lock.json                                                | JSON           |      3,448 |          0 |          1 |      3,449 |
| /Users/loucadaviot/Desktop/studentswap/Client/package.json                                                     | JSON           |         33 |          0 |          1 |         34 |
| /Users/loucadaviot/Desktop/studentswap/Client/src/admin/components/AdminHeader.jsx                             | JavaScript JSX |          0 |          0 |          1 |          1 |
| /Users/loucadaviot/Desktop/studentswap/Client/src/admin/components/AdminSidebar.jsx                            | JavaScript JSX |          0 |          0 |          1 |          1 |
| /Users/loucadaviot/Desktop/studentswap/Client/src/admin/components/DataTable.jsx                               | JavaScript JSX |          0 |          0 |          1 |          1 |
| /Users/loucadaviot/Desktop/studentswap/Client/src/admin/components/StatCard.jsx                                | JavaScript JSX |          0 |          0 |          1 |          1 |
| /Users/loucadaviot/Desktop/studentswap/Client/src/admin/layout/AdminLayout.jsx                                 | JavaScript JSX |          0 |          0 |          1 |          1 |
| /Users/loucadaviot/Desktop/studentswap/Client/src/admin/pages/AdminLoginPage.jsx                               | JavaScript JSX |          0 |          0 |          1 |          1 |
| /Users/loucadaviot/Desktop/studentswap/Client/src/admin/pages/AdminNotFoundPage.jsx                            | JavaScript JSX |          0 |          0 |          1 |          1 |
| /Users/loucadaviot/Desktop/studentswap/Client/src/app/App.jsx                                                  | JavaScript JSX |         13 |          0 |          2 |         15 |
| /Users/loucadaviot/Desktop/studentswap/Client/src/app/index.css                                                | PostCSS        |         19 |          2 |          3 |         24 |
| /Users/loucadaviot/Desktop/studentswap/Client/src/app/main.jsx                                                 | JavaScript JSX |         11 |          0 |          1 |         12 |
| /Users/loucadaviot/Desktop/studentswap/Client/src/app/providers/AuthContext.jsx                                | JavaScript JSX |          2 |          0 |          1 |          3 |
| /Users/loucadaviot/Desktop/studentswap/Client/src/app/providers/AuthProvider.jsx                               | JavaScript JSX |         61 |          0 |         11 |         72 |
| /Users/loucadaviot/Desktop/studentswap/Client/src/app/providers/SocketProvider.jsx                             | JavaScript JSX |          9 |          0 |          2 |         11 |
| /Users/loucadaviot/Desktop/studentswap/Client/src/app/providers/useAuth.js                                     | JavaScript     |          9 |          0 |          3 |         12 |
| /Users/loucadaviot/Desktop/studentswap/Client/src/app/router/AdminRoutes.jsx                                   | JavaScript JSX |         16 |          0 |          3 |         19 |
| /Users/loucadaviot/Desktop/studentswap/Client/src/app/router/Index.jsx                                         | JavaScript JSX |         14 |          0 |          3 |         17 |
| /Users/loucadaviot/Desktop/studentswap/Client/src/app/router/UserRoutes.jsx                                    | JavaScript JSX |         50 |          2 |          9 |         61 |
| /Users/loucadaviot/Desktop/studentswap/Client/src/features/ajoutarticles/CreationArticle.jsx                   | JavaScript JSX |        303 |          0 |         59 |        362 |
| /Users/loucadaviot/Desktop/studentswap/Client/src/features/ajoutarticles/components/ArticleCategoryFields.jsx  | JavaScript JSX |        122 |          0 |         14 |        136 |
| /Users/loucadaviot/Desktop/studentswap/Client/src/features/ajoutarticles/components/ArticleForm.jsx            | JavaScript JSX |         97 |          0 |          8 |        105 |
| /Users/loucadaviot/Desktop/studentswap/Client/src/features/ajoutarticles/components/ArticleFormField.jsx       | JavaScript JSX |         61 |          0 |          3 |         64 |
| /Users/loucadaviot/Desktop/studentswap/Client/src/features/ajoutarticles/components/ArticleImageUpload.jsx     | JavaScript JSX |        103 |          0 |         18 |        121 |
| /Users/loucadaviot/Desktop/studentswap/Client/src/features/articles/api/articles.api.js                        | JavaScript     |         77 |          0 |         29 |        106 |
| /Users/loucadaviot/Desktop/studentswap/Client/src/features/articles/api/articlesVus.api.js                     | JavaScript     |         17 |          0 |          4 |         21 |
| /Users/loucadaviot/Desktop/studentswap/Client/src/features/articles/components/ArticleCard.jsx                 | JavaScript JSX |        248 |          0 |         38 |        286 |
| /Users/loucadaviot/Desktop/studentswap/Client/src/features/articles/components/ArticleFilters.jsx              | JavaScript JSX |        597 |         10 |         65 |        672 |
| /Users/loucadaviot/Desktop/studentswap/Client/src/features/articles/components/SwipeActions.jsx                | JavaScript JSX |         77 |          3 |          3 |         83 |
| /Users/loucadaviot/Desktop/studentswap/Client/src/features/articles/components/SwipeStack.jsx                  | JavaScript JSX |        151 |          4 |         29 |        184 |
| /Users/loucadaviot/Desktop/studentswap/Client/src/features/articles/pages/Home.jsx                             | JavaScript JSX |        149 |          0 |         29 |        178 |
| /Users/loucadaviot/Desktop/studentswap/Client/src/features/articlesDetails/components/ArticleDetailActions.jsx | JavaScript JSX |         14 |          0 |          1 |         15 |
| /Users/loucadaviot/Desktop/studentswap/Client/src/features/articlesDetails/components/ArticleDetailError.jsx   | JavaScript JSX |         26 |          0 |          4 |         30 |
| /Users/loucadaviot/Desktop/studentswap/Client/src/features/articlesDetails/components/ArticleDetailGallery.jsx | JavaScript JSX |         68 |          0 |          6 |         74 |
| /Users/loucadaviot/Desktop/studentswap/Client/src/features/articlesDetails/components/ArticleDetailHeader.jsx  | JavaScript JSX |         38 |          0 |          3 |         41 |
| /Users/loucadaviot/Desktop/studentswap/Client/src/features/articlesDetails/components/ArticleDetailInfo.jsx    | JavaScript JSX |         44 |          0 |          8 |         52 |
| /Users/loucadaviot/Desktop/studentswap/Client/src/features/articlesDetails/components/ArticleDetailLoading.jsx | JavaScript JSX |         25 |          0 |          6 |         31 |
| /Users/loucadaviot/Desktop/studentswap/Client/src/features/articlesDetails/components/ArticleDetailOwner.jsx   | JavaScript JSX |         19 |          0 |          5 |         24 |
| /Users/loucadaviot/Desktop/studentswap/Client/src/features/articlesDetails/pages/ArticleDetail.jsx             | JavaScript JSX |        261 |          0 |         50 |        311 |
| /Users/loucadaviot/Desktop/studentswap/Client/src/features/articlesDetails/utils/articleDetail.utils.js        | JavaScript     |         88 |          0 |         10 |         98 |
| /Users/loucadaviot/Desktop/studentswap/Client/src/features/auth/api/auth.api.js                                | JavaScript     |         14 |          0 |          2 |         16 |
| /Users/loucadaviot/Desktop/studentswap/Client/src/features/auth/pages/Login.jsx                                | JavaScript JSX |        148 |          4 |         29 |        181 |
| /Users/loucadaviot/Desktop/studentswap/Client/src/features/auth/pages/Register.jsx                             | JavaScript JSX |        282 |          0 |         39 |        321 |
| /Users/loucadaviot/Desktop/studentswap/Client/src/features/conversations/api/conversations.api.js              | JavaScript     |         40 |          0 |          8 |         48 |
| /Users/loucadaviot/Desktop/studentswap/Client/src/features/conversations/components/ConversationEmpty.jsx      | JavaScript JSX |         17 |          0 |          3 |         20 |
| /Users/loucadaviot/Desktop/studentswap/Client/src/features/conversations/components/ConversationHeader.jsx     | JavaScript JSX |         44 |          0 |          8 |         52 |
| /Users/loucadaviot/Desktop/studentswap/Client/src/features/conversations/components/ConversationItem.jsx       | JavaScript JSX |         91 |          0 |         16 |        107 |
| /Users/loucadaviot/Desktop/studentswap/Client/src/features/conversations/components/ConversationList.jsx       | JavaScript JSX |         43 |          0 |          5 |         48 |
| /Users/loucadaviot/Desktop/studentswap/Client/src/features/conversations/components/MessageBubble.jsx          | JavaScript JSX |         77 |          0 |          9 |         86 |
| /Users/loucadaviot/Desktop/studentswap/Client/src/features/conversations/components/MessageInput.jsx           | JavaScript JSX |        127 |          0 |         22 |        149 |
| /Users/loucadaviot/Desktop/studentswap/Client/src/features/conversations/components/MessageList.jsx            | JavaScript JSX |         49 |          0 |          6 |         55 |
| /Users/loucadaviot/Desktop/studentswap/Client/src/features/conversations/pages/Conversation.jsx                | JavaScript JSX |        755 |          0 |        147 |        902 |
| /Users/loucadaviot/Desktop/studentswap/Client/src/features/conversations/pages/Conversations.jsx               | JavaScript JSX |        140 |          0 |         29 |        169 |
| /Users/loucadaviot/Desktop/studentswap/Client/src/features/conversations/utils/conversations.utils.js          | JavaScript     |        164 |          0 |         37 |        201 |
| /Users/loucadaviot/Desktop/studentswap/Client/src/features/favorites/api/favorites.api.js                      | JavaScript     |         17 |          0 |          4 |         21 |
| /Users/loucadaviot/Desktop/studentswap/Client/src/features/proposals/api/proposals.api.js                      | JavaScript     |         55 |          0 |         10 |         65 |
| /Users/loucadaviot/Desktop/studentswap/Client/src/features/proposals/components/ProposalModal.jsx              | JavaScript JSX |        241 |          0 |         38 |        279 |
| /Users/loucadaviot/Desktop/studentswap/Client/src/features/proposals/pages/Proposals.jsx                       | JavaScript JSX |        366 |          0 |         73 |        439 |
| /Users/loucadaviot/Desktop/studentswap/Client/src/features/proposals/pages/ProposalsMessage.jsx                | JavaScript JSX |        170 |          0 |         28 |        198 |
| /Users/loucadaviot/Desktop/studentswap/Client/src/features/villes/api/villes.api.js                            | JavaScript     |          5 |          0 |          2 |          7 |
| /Users/loucadaviot/Desktop/studentswap/Client/src/shared/components/layout/constants.js                        | JavaScript     |          0 |          0 |          1 |          1 |
| /Users/loucadaviot/Desktop/studentswap/Client/src/shared/components/layout/formatDate.js                       | JavaScript     |          0 |          0 |          1 |          1 |
| /Users/loucadaviot/Desktop/studentswap/Client/src/shared/components/layout/formatError.js                      | JavaScript     |          0 |          0 |          1 |          1 |
| /Users/loucadaviot/Desktop/studentswap/Client/src/shared/hooks/useAuth.js                                      | JavaScript     |          0 |          0 |          1 |          1 |
| /Users/loucadaviot/Desktop/studentswap/Client/src/shared/hooks/useDebounce.js                                  | JavaScript     |          0 |          0 |          1 |          1 |
| /Users/loucadaviot/Desktop/studentswap/Client/src/shared/lib/api.js                                            | JavaScript     |         35 |          7 |          8 |         50 |
| /Users/loucadaviot/Desktop/studentswap/Client/src/shared/lib/socket.js                                         | JavaScript     |         62 |          0 |         24 |         86 |
| /Users/loucadaviot/Desktop/studentswap/Client/src/shared/lib/storage.js                                        | JavaScript     |          0 |          0 |          1 |          1 |
| /Users/loucadaviot/Desktop/studentswap/Client/src/user/components/UserHeader.jsx                               | JavaScript JSX |          0 |          0 |          1 |          1 |
| /Users/loucadaviot/Desktop/studentswap/Client/src/user/layout/UserLayout.jsx                                   | JavaScript JSX |        403 |          0 |         43 |        446 |
| /Users/loucadaviot/Desktop/studentswap/Client/src/user/pages/NotFoundPage.jsx                                  | JavaScript JSX |          0 |          0 |          1 |          1 |
| /Users/loucadaviot/Desktop/studentswap/Client/vite.config.js                                                   | JavaScript     |          6 |          1 |          1 |          8 |
| /Users/loucadaviot/Desktop/studentswap/backend/database/migrations/001-create-regions.cjs                      | JavaScript     |         30 |          0 |          5 |         35 |
| /Users/loucadaviot/Desktop/studentswap/backend/database/migrations/002-create-roles.cjs                        | JavaScript     |         31 |          0 |          5 |         36 |
| /Users/loucadaviot/Desktop/studentswap/backend/database/migrations/002-create-villes.cjs                       | JavaScript     |         40 |          0 |          8 |         48 |
| /Users/loucadaviot/Desktop/studentswap/backend/database/migrations/003-create-users.cjs                        | JavaScript     |         68 |          0 |         11 |         79 |
| /Users/loucadaviot/Desktop/studentswap/backend/database/migrations/004-create-usersPhotos.cjs                  | JavaScript     |         40 |          0 |          8 |         48 |
| /Users/loucadaviot/Desktop/studentswap/backend/database/migrations/005-create-categories.cjs                   | JavaScript     |         31 |          0 |          5 |         36 |
| /Users/loucadaviot/Desktop/studentswap/backend/database/migrations/006-create-subCategories.cjs                | JavaScript     |         40 |          0 |          8 |         48 |
| /Users/loucadaviot/Desktop/studentswap/backend/database/migrations/007-create-etatArticle.cjs                  | JavaScript     |         31 |          0 |          5 |         36 |
| /Users/loucadaviot/Desktop/studentswap/backend/database/migrations/008-create-articles.cjs                     | JavaScript     |         64 |          0 |          9 |         73 |
| /Users/loucadaviot/Desktop/studentswap/backend/database/migrations/009-create-tags.cjs                         | JavaScript     |         41 |          0 |          6 |         47 |
| /Users/loucadaviot/Desktop/studentswap/backend/database/migrations/010-create-favorites.cjs                    | JavaScript     |         51 |          0 |         11 |         62 |
| /Users/loucadaviot/Desktop/studentswap/backend/database/migrations/011-create-conversations.cjs                | JavaScript     |         26 |          0 |          4 |         30 |
| /Users/loucadaviot/Desktop/studentswap/backend/database/migrations/012-create-conversationsParticipants.cjs    | JavaScript     |         51 |          0 |          7 |         58 |
| /Users/loucadaviot/Desktop/studentswap/backend/database/migrations/013-create-notifications.cjs                | JavaScript     |         49 |          0 |          8 |         57 |
| /Users/loucadaviot/Desktop/studentswap/backend/database/migrations/014-create-notation.cjs                     | JavaScript     |         48 |          0 |          7 |         55 |
| /Users/loucadaviot/Desktop/studentswap/backend/database/migrations/015-create-reports.cjs                      | JavaScript     |         54 |          0 |          8 |         62 |
| /Users/loucadaviot/Desktop/studentswap/backend/database/migrations/016-create-photosArticle.cjs                | JavaScript     |         45 |          0 |          7 |         52 |
| /Users/loucadaviot/Desktop/studentswap/backend/database/migrations/017-create-propositions-troc.cjs            | JavaScript     |         70 |          0 |         10 |         80 |
| /Users/loucadaviot/Desktop/studentswap/backend/database/migrations/018-create-messages.cjs                     | JavaScript     |         73 |          0 |         13 |         86 |
| /Users/loucadaviot/Desktop/studentswap/backend/database/migrations/019-create-articleVu.cjs                    | JavaScript     |         51 |          0 |          7 |         58 |
| /Users/loucadaviot/Desktop/studentswap/backend/database/migrations/020-create-propositions-to-messages.cjs     | JavaScript     |         62 |          0 |         10 |         72 |
| /Users/loucadaviot/Desktop/studentswap/backend/database/seeders/001-regions.cjs                                | JavaScript     |         29 |          0 |          3 |         32 |
| /Users/loucadaviot/Desktop/studentswap/backend/database/seeders/002-villes.cjs                                 | JavaScript     |         39 |          0 |          3 |         42 |
| /Users/loucadaviot/Desktop/studentswap/backend/database/seeders/003-categories.cjs                             | JavaScript     |        114 |          0 |          5 |        119 |
| /Users/loucadaviot/Desktop/studentswap/backend/database/seeders/004-roles.cjs                                  | JavaScript     |         23 |          0 |          3 |         26 |
| /Users/loucadaviot/Desktop/studentswap/backend/database/seeders/005-users.cjs                                  | JavaScript     |         49 |          0 |          4 |         53 |
| /Users/loucadaviot/Desktop/studentswap/backend/database/seeders/006-articles.cjs                               | JavaScript     |        470 |          0 |         10 |        480 |
| /Users/loucadaviot/Desktop/studentswap/backend/database/seeders/007-relations.cjs                              | JavaScript     |         92 |          6 |          8 |        106 |
| /Users/loucadaviot/Desktop/studentswap/backend/database/seeders/008-signalements.cjs                           | JavaScript     |         20 |          0 |          3 |         23 |
| /Users/loucadaviot/Desktop/studentswap/backend/package-lock.json                                               | JSON           |      5,293 |          0 |          1 |      5,294 |
| /Users/loucadaviot/Desktop/studentswap/backend/package.json                                                    | JSON           |         42 |          0 |          1 |         43 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/app.js                                                      | JavaScript     |         62 |          8 |         13 |         83 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/chats/conversation.socket.js                                | JavaScript     |        133 |         45 |         46 |        224 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/chats/messages/messages.controller.js                       | JavaScript     |         18 |          0 |          4 |         22 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/chats/messages/messages.routes.js                           | JavaScript     |        102 |          0 |         22 |        124 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/chats/messages/messages.service.js                          | JavaScript     |         23 |          0 |          8 |         31 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/chats/socket.auth.js                                        | JavaScript     |         20 |          0 |          6 |         26 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/chats/socket.js                                             | JavaScript     |         26 |         12 |         12 |         50 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/config/config.cjs                                           | JavaScript     |         28 |          0 |          4 |         32 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/config/cors.js                                              | JavaScript     |         36 |          2 |          9 |         47 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/config/database.js                                          | JavaScript     |         29 |          1 |          5 |         35 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/middlewares/admin.middlewares.js                            | JavaScript     |         16 |          0 |          3 |         19 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/middlewares/auth.middlewares.js                             | JavaScript     |         44 |          0 |         11 |         55 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/middlewares/error.middlewares.js                            | JavaScript     |         12 |          0 |          3 |         15 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/middlewares/notFound.middlewares.js                         | JavaScript     |          7 |          0 |          1 |          8 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/middlewares/upload.middleware.js                            | JavaScript     |         53 |          0 |         13 |         66 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/middlewares/validation.middlewares.js                       | JavaScript     |         26 |          0 |          4 |         30 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/models/Article.js                                           | JavaScript     |         48 |          0 |          8 |         56 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/models/ArticlePhoto.js                                      | JavaScript     |         41 |          0 |          6 |         47 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/models/ArticlesVus.js                                       | JavaScript     |         38 |          0 |          6 |         44 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/models/Category.js                                          | JavaScript     |         33 |          0 |          4 |         37 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/models/Conversation.js                                      | JavaScript     |         28 |          0 |          3 |         31 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/models/ConversationParticipant.js                           | JavaScript     |         36 |          0 |          5 |         41 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/models/EtatArticle.js                                       | JavaScript     |         33 |          0 |          4 |         37 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/models/Favorite.js                                          | JavaScript     |         36 |          0 |          5 |         41 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/models/Messages.js                                          | JavaScript     |         53 |          0 |          7 |         60 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/models/Notation.js                                          | JavaScript     |         44 |          0 |          6 |         50 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/models/Notification.js                                      | JavaScript     |         45 |          0 |          7 |         52 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/models/PropositionTroc.js                                   | JavaScript     |         54 |          0 |         10 |         64 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/models/Region.js                                            | JavaScript     |         32 |          0 |          4 |         36 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/models/Report.js                                            | JavaScript     |         44 |          0 |          7 |         51 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/models/Role.js                                              | JavaScript     |         33 |          0 |          3 |         36 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/models/SubCategory.js                                       | JavaScript     |         36 |          0 |          5 |         41 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/models/Tag.js                                               | JavaScript     |         37 |          0 |          5 |         42 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/models/User.js                                              | JavaScript     |         58 |          0 |         10 |         68 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/models/UserPhoto.js                                         | JavaScript     |         36 |          0 |          5 |         41 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/models/Ville.js                                             | JavaScript     |         36 |          0 |          5 |         41 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/models/index.js                                             | JavaScript     |        250 |         22 |         53 |        325 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/ArticlesVus/articlesVus.controller.js               | JavaScript     |        104 |          0 |         18 |        122 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/ArticlesVus/articlesVus.routes.js                   | JavaScript     |         29 |          0 |         12 |         41 |
