Date : 2026-09-20 21:13:01
Directory : /Users/loucadaviot/Desktop/studentswap
Total : 232 files,  21080 codes, 390 comments, 2385 blanks, all 23855 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| Client/src/features/favorites/api                                                                              |          1 |         17 |          0 |          4 |         21 |
| Client/src/features/proposals                                                                                  |          4 |        709 |          0 |        135 |        844 |
| Client/src/features/proposals/api                                                                              |          1 |         38 |          0 |         10 |         48 |
| Client/src/features/proposals/components                                                                       |          1 |        135 |          0 |         24 |        159 |
| Client/src/features/proposals/pages                                                                            |          2 |        536 |          0 |        101 |        637 |
| Client/src/features/villes                                                                                     |          1 |          5 |          0 |          2 |          7 |
| Client/src/features/villes/api                                                                                 |          1 |          5 |          0 |          2 |          7 |
| Client/src/shared                                                                                              |          8 |         15 |          0 |         12 |         27 |
| Client/src/shared/components                                                                                   |          3 |          0 |          0 |          3 |          3 |
| Client/src/shared/components/layout                                                                            |          3 |          0 |          0 |          3 |          3 |
| Client/src/shared/hooks                                                                                        |          2 |          0 |          0 |          2 |          2 |
| Client/src/shared/lib                                                                                          |          3 |         15 |          0 |          7 |         22 |
| Client/src/user                                                                                                |          3 |        144 |          0 |         10 |        154 |
| Client/src/user/components                                                                                     |          1 |          0 |          0 |          1 |          1 |
| Client/src/user/layout                                                                                         |          1 |        144 |          0 |          8 |        152 |
| Client/src/user/pages                                                                                          |          1 |          0 |          0 |          1 |          1 |
| backend                                                                                                        |        160 |     14,283 |        374 |      1,781 |     16,438 |
| backend (Files)                                                                                                |          2 |      4,845 |          0 |          2 |      4,847 |
| backend/database                                                                                               |         29 |      1,383 |          6 |        185 |      1,574 |
| backend/database/migrations                                                                                    |         21 |        931 |          0 |        152 |      1,083 |
| backend/database/seeders                                                                                       |          8 |        452 |          6 |         33 |        491 |
| backend/src                                                                                                    |        111 |      7,295 |        368 |      1,384 |      9,047 |
| backend/src (Files)                                                                                            |          2 |         71 |          7 |         20 |         98 |
| backend/src/chats                                                                                              |          3 |        139 |         21 |         33 |        193 |
| backend/src/config                                                                                             |          3 |         87 |          3 |         17 |        107 |
| backend/src/middlewares                                                                                        |          5 |        105 |          0 |         22 |        127 |
| backend/src/models                                                                                             |         21 |      1,026 |         20 |        165 |      1,211 |
| backend/src/modules                                                                                            |         75 |      5,791 |        317 |      1,121 |      7,229 |
| backend/src/modules/ArticlesVus                                                                                |          4 |        205 |          0 |         44 |        249 |
| backend/src/modules/article                                                                                    |          4 |        697 |         62 |        192 |        951 |
| backend/src/modules/articlePhoto                                                                               |          4 |        232 |         14 |         43 |        289 |
| backend/src/modules/auth                                                                                       |          4 |        379 |          4 |         71 |        454 |
| backend/src/modules/categories                                                                                 |          4 |        232 |         17 |         52 |        301 |
| backend/src/modules/conversations                                                                              |          4 |        359 |         12 |         68 |        439 |
| backend/src/modules/etatArticle                                                                                |          4 |        246 |         12 |         44 |        302 |
| backend/src/modules/favoris                                                                                    |          3 |        223 |         12 |         35 |        270 |
| backend/src/modules/notations                                                                                  |          4 |        174 |          0 |         32 |        206 |
| backend/src/modules/notifications                                                                              |          4 |        181 |         15 |         31 |        227 |
| backend/src/modules/propositionTroc                                                                            |          4 |        593 |         48 |         97 |        738 |
| backend/src/modules/regions                                                                                    |          4 |        293 |         15 |         50 |        358 |
| backend/src/modules/reports                                                                                    |          4 |        209 |         16 |         36 |        261 |
| backend/src/modules/roles                                                                                      |          4 |        278 |         15 |         52 |        345 |
| backend/src/modules/subCategories                                                                              |          4 |        298 |         17 |         60 |        375 |
| backend/src/modules/tags                                                                                       |          4 |        353 |         18 |         62 |        433 |
| backend/src/modules/userPhotos                                                                                 |          4 |        204 |         12 |         36 |        252 |
| backend/src/modules/users                                                                                      |          4 |        263 |         10 |         51 |        324 |
| backend/src/modules/villes                                                                                     |          4 |        372 |         18 |         65 |        455 |
| backend/src/routes                                                                                             |          1 |         47 |          0 |          2 |         49 |
| backend/src/utils                                                                                              |          1 |         29 |          0 |          4 |         33 |
| backend/tests                                                                                                  |         18 |        760 |          0 |        210 |        970 |
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                       | language       | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| /Users/loucadaviot/Desktop/studentswap/Client/README.md                                                        | Markdown       |          0 |          0 |          1 |          1 |
| /Users/loucadaviot/Desktop/studentswap/Client/eslint.config.js                                                 | JavaScript     |         20 |          0 |          2 |         22 |
| /Users/loucadaviot/Desktop/studentswap/Client/index.html                                                       | HTML           |         13 |          0 |          1 |         14 |
| /Users/loucadaviot/Desktop/studentswap/Client/package-lock.json                                                | JSON           |      3,355 |          0 |          1 |      3,356 |
| /Users/loucadaviot/Desktop/studentswap/Client/package.json                                                     | JSON           |         31 |          0 |          1 |         32 |
| /Users/loucadaviot/Desktop/studentswap/Client/public/favicon.svg                                               | XML            |          1 |          0 |          0 |          1 |
| /Users/loucadaviot/Desktop/studentswap/Client/public/icons.svg                                                 | XML            |         24 |          0 |          1 |         25 |
| /Users/loucadaviot/Desktop/studentswap/Client/src/admin/components/AdminHeader.jsx                             | JavaScript JSX |          0 |          0 |          1 |          1 |
| /Users/loucadaviot/Desktop/studentswap/Client/src/admin/components/AdminSidebar.jsx                            | JavaScript JSX |          0 |          0 |          1 |          1 |
| /Users/loucadaviot/Desktop/studentswap/Client/src/admin/components/DataTable.jsx                               | JavaScript JSX |          0 |          0 |          1 |          1 |
| /Users/loucadaviot/Desktop/studentswap/Client/src/admin/components/StatCard.jsx                                | JavaScript JSX |          0 |          0 |          1 |          1 |
| /Users/loucadaviot/Desktop/studentswap/Client/src/admin/layout/AdminLayout.jsx                                 | JavaScript JSX |          0 |          0 |          1 |          1 |
| /Users/loucadaviot/Desktop/studentswap/Client/src/admin/pages/AdminLoginPage.jsx                               | JavaScript JSX |          0 |          0 |          1 |          1 |
| /Users/loucadaviot/Desktop/studentswap/Client/src/admin/pages/AdminNotFoundPage.jsx                            | JavaScript JSX |          0 |          0 |          1 |          1 |
| /Users/loucadaviot/Desktop/studentswap/Client/src/app/App.jsx                                                  | JavaScript JSX |         13 |          0 |          2 |         15 |
| /Users/loucadaviot/Desktop/studentswap/Client/src/app/index.css                                                | PostCSS        |         18 |          2 |          3 |         23 |
| /Users/loucadaviot/Desktop/studentswap/Client/src/app/main.jsx                                                 | JavaScript JSX |         11 |          0 |          1 |         12 |
| /Users/loucadaviot/Desktop/studentswap/Client/src/app/providers/AuthContext.jsx                                | JavaScript JSX |          2 |          0 |          1 |          3 |
| /Users/loucadaviot/Desktop/studentswap/Client/src/app/providers/AuthProvider.jsx                               | JavaScript JSX |         61 |          0 |         11 |         72 |
| /Users/loucadaviot/Desktop/studentswap/Client/src/app/providers/SocketProvider.jsx                             | JavaScript JSX |          9 |          0 |          2 |         11 |
| /Users/loucadaviot/Desktop/studentswap/Client/src/app/providers/useAuth.js                                     | JavaScript     |          9 |          0 |          3 |         12 |
| /Users/loucadaviot/Desktop/studentswap/Client/src/app/router/AdminRoutes.jsx                                   | JavaScript JSX |         16 |          0 |          3 |         19 |
| /Users/loucadaviot/Desktop/studentswap/Client/src/app/router/Index.jsx                                         | JavaScript JSX |         14 |          0 |          3 |         17 |
| /Users/loucadaviot/Desktop/studentswap/Client/src/app/router/UserRoutes.jsx                                    | JavaScript JSX |         49 |          2 |          9 |         60 |
| /Users/loucadaviot/Desktop/studentswap/Client/src/features/articles/api/articles.api.js                        | JavaScript     |         37 |          0 |         14 |         51 |
| /Users/loucadaviot/Desktop/studentswap/Client/src/features/articles/api/articlesVus.api.js                     | JavaScript     |         17 |          0 |          4 |         21 |
| /Users/loucadaviot/Desktop/studentswap/Client/src/features/articles/components/ArticleCard.jsx                 | JavaScript JSX |        143 |          0 |         24 |        167 |
| /Users/loucadaviot/Desktop/studentswap/Client/src/features/articles/components/HomeFilter.jsx                  | JavaScript JSX |         21 |          0 |          3 |         24 |
| /Users/loucadaviot/Desktop/studentswap/Client/src/features/articles/components/SwipeActions.jsx                | JavaScript JSX |         77 |          3 |          3 |         83 |
| /Users/loucadaviot/Desktop/studentswap/Client/src/features/articles/components/SwipeStack.jsx                  | JavaScript JSX |        151 |          4 |         29 |        184 |
| /Users/loucadaviot/Desktop/studentswap/Client/src/features/articles/pages/Home.jsx                             | JavaScript JSX |        151 |          0 |         29 |        180 |
| /Users/loucadaviot/Desktop/studentswap/Client/src/features/articlesDetails/components/ArticleDetailActions.jsx | JavaScript JSX |         14 |          0 |          1 |         15 |
| /Users/loucadaviot/Desktop/studentswap/Client/src/features/articlesDetails/components/ArticleDetailError.jsx   | JavaScript JSX |         26 |          0 |          4 |         30 |
| /Users/loucadaviot/Desktop/studentswap/Client/src/features/articlesDetails/components/ArticleDetailGallery.jsx | JavaScript JSX |         68 |          0 |          6 |         74 |
| /Users/loucadaviot/Desktop/studentswap/Client/src/features/articlesDetails/components/ArticleDetailHeader.jsx  | JavaScript JSX |         38 |          0 |          3 |         41 |
| /Users/loucadaviot/Desktop/studentswap/Client/src/features/articlesDetails/components/ArticleDetailInfo.jsx    | JavaScript JSX |         44 |          0 |          8 |         52 |
| /Users/loucadaviot/Desktop/studentswap/Client/src/features/articlesDetails/components/ArticleDetailLoading.jsx | JavaScript JSX |         25 |          0 |          6 |         31 |
| /Users/loucadaviot/Desktop/studentswap/Client/src/features/articlesDetails/components/ArticleDetailOwner.jsx   | JavaScript JSX |         19 |          0 |          5 |         24 |
| /Users/loucadaviot/Desktop/studentswap/Client/src/features/articlesDetails/pages/ArticleDetail.jsx             | JavaScript JSX |        191 |          0 |         40 |        231 |
| /Users/loucadaviot/Desktop/studentswap/Client/src/features/articlesDetails/utils/articleDetail.utils.js        | JavaScript     |         88 |          0 |         10 |         98 |
| /Users/loucadaviot/Desktop/studentswap/Client/src/features/auth/api/auth.api.js                                | JavaScript     |         14 |          0 |          2 |         16 |
| /Users/loucadaviot/Desktop/studentswap/Client/src/features/auth/pages/Login.jsx                                | JavaScript JSX |        148 |          4 |         29 |        181 |
| /Users/loucadaviot/Desktop/studentswap/Client/src/features/auth/pages/Register.jsx                             | JavaScript JSX |        282 |          0 |         39 |        321 |
| /Users/loucadaviot/Desktop/studentswap/Client/src/features/conversations/api/conversations.api.js              | JavaScript     |         40 |          0 |          8 |         48 |
| /Users/loucadaviot/Desktop/studentswap/Client/src/features/conversations/components/ConversationEmpty.jsx      | JavaScript JSX |         17 |          0 |          3 |         20 |
| /Users/loucadaviot/Desktop/studentswap/Client/src/features/conversations/components/ConversationHeader.jsx     | JavaScript JSX |         44 |          0 |          8 |         52 |
| /Users/loucadaviot/Desktop/studentswap/Client/src/features/conversations/components/ConversationItem.jsx       | JavaScript JSX |         77 |          0 |         14 |         91 |
| /Users/loucadaviot/Desktop/studentswap/Client/src/features/conversations/components/ConversationList.jsx       | JavaScript JSX |         42 |          0 |          5 |         47 |
| /Users/loucadaviot/Desktop/studentswap/Client/src/features/conversations/components/MessageBubble.jsx          | JavaScript JSX |         50 |          0 |          5 |         55 |
| /Users/loucadaviot/Desktop/studentswap/Client/src/features/conversations/components/MessageInput.jsx           | JavaScript JSX |         50 |          0 |          9 |         59 |
| /Users/loucadaviot/Desktop/studentswap/Client/src/features/conversations/components/MessageList.jsx            | JavaScript JSX |         49 |          0 |          6 |         55 |
| /Users/loucadaviot/Desktop/studentswap/Client/src/features/conversations/pages/Conversation.jsx                | JavaScript JSX |        148 |          0 |         33 |        181 |
| /Users/loucadaviot/Desktop/studentswap/Client/src/features/conversations/pages/Conversations.jsx               | JavaScript JSX |         59 |          0 |         13 |         72 |
| /Users/loucadaviot/Desktop/studentswap/Client/src/features/conversations/utils/conversations.utils.js          | JavaScript     |        125 |          0 |         25 |        150 |
| /Users/loucadaviot/Desktop/studentswap/Client/src/features/favorites/api/favorites.api.js                      | JavaScript     |         17 |          0 |          4 |         21 |
| /Users/loucadaviot/Desktop/studentswap/Client/src/features/proposals/api/proposals.api.js                      | JavaScript     |         38 |          0 |         10 |         48 |
| /Users/loucadaviot/Desktop/studentswap/Client/src/features/proposals/components/ProposalModal.jsx              | JavaScript JSX |        135 |          0 |         24 |        159 |
| /Users/loucadaviot/Desktop/studentswap/Client/src/features/proposals/pages/Proposals.jsx                       | JavaScript JSX |        366 |          0 |         73 |        439 |
| /Users/loucadaviot/Desktop/studentswap/Client/src/features/proposals/pages/ProposalsMessage.jsx                | JavaScript JSX |        170 |          0 |         28 |        198 |
| /Users/loucadaviot/Desktop/studentswap/Client/src/features/villes/api/villes.api.js                            | JavaScript     |          5 |          0 |          2 |          7 |
| /Users/loucadaviot/Desktop/studentswap/Client/src/shared/components/layout/constants.js                        | JavaScript     |          0 |          0 |          1 |          1 |
| /Users/loucadaviot/Desktop/studentswap/Client/src/shared/components/layout/formatDate.js                       | JavaScript     |          0 |          0 |          1 |          1 |
| /Users/loucadaviot/Desktop/studentswap/Client/src/shared/components/layout/formatError.js                      | JavaScript     |          0 |          0 |          1 |          1 |
| /Users/loucadaviot/Desktop/studentswap/Client/src/shared/hooks/useAuth.js                                      | JavaScript     |          0 |          0 |          1 |          1 |
| /Users/loucadaviot/Desktop/studentswap/Client/src/shared/hooks/useDebounce.js                                  | JavaScript     |          0 |          0 |          1 |          1 |
| /Users/loucadaviot/Desktop/studentswap/Client/src/shared/lib/api.js                                            | JavaScript     |         15 |          0 |          5 |         20 |
| /Users/loucadaviot/Desktop/studentswap/Client/src/shared/lib/socket.js                                         | JavaScript     |          0 |          0 |          1 |          1 |
| /Users/loucadaviot/Desktop/studentswap/Client/src/shared/lib/storage.js                                        | JavaScript     |          0 |          0 |          1 |          1 |
| /Users/loucadaviot/Desktop/studentswap/Client/src/user/components/UserHeader.jsx                               | JavaScript JSX |          0 |          0 |          1 |          1 |
| /Users/loucadaviot/Desktop/studentswap/Client/src/user/layout/UserLayout.jsx                                   | JavaScript JSX |        144 |          0 |          8 |        152 |
| /Users/loucadaviot/Desktop/studentswap/Client/src/user/pages/NotFoundPage.jsx                                  | JavaScript JSX |          0 |          0 |          1 |          1 |
| /Users/loucadaviot/Desktop/studentswap/Client/vite.config.js                                                   | JavaScript     |          6 |          1 |          1 |          8 |
| /Users/loucadaviot/Desktop/studentswap/backend/database/migrations/001-create-regions.cjs                      | JavaScript     |         30 |          0 |          5 |         35 |
| /Users/loucadaviot/Desktop/studentswap/backend/database/migrations/002-create-roles.cjs                        | JavaScript     |         31 |          0 |          5 |         36 |
| /Users/loucadaviot/Desktop/studentswap/backend/database/migrations/002-create-villes.cjs                       | JavaScript     |         40 |          0 |          8 |         48 |
| /Users/loucadaviot/Desktop/studentswap/backend/database/migrations/003-create-users.cjs                        | JavaScript     |         68 |          0 |         11 |         79 |
| /Users/loucadaviot/Desktop/studentswap/backend/database/migrations/004-create-usersPhotos.cjs                  | JavaScript     |         40 |          0 |          8 |         48 |
| /Users/loucadaviot/Desktop/studentswap/backend/database/migrations/005-create-categories.cjs                   | JavaScript     |         31 |          0 |          5 |         36 |
| /Users/loucadaviot/Desktop/studentswap/backend/database/migrations/006-create-subCategories.cjs                | JavaScript     |         40 |          0 |          8 |         48 |
| /Users/loucadaviot/Desktop/studentswap/backend/database/migrations/007-create-etatArticle.cjs                  | JavaScript     |         31 |          0 |          5 |         36 |
| /Users/loucadaviot/Desktop/studentswap/backend/database/migrations/008-create-articles.cjs                     | JavaScript     |         64 |          0 |          9 |         73 |
| /Users/loucadaviot/Desktop/studentswap/backend/database/migrations/009-create-tags.cjs                         | JavaScript     |         41 |          0 |          6 |         47 |
| /Users/loucadaviot/Desktop/studentswap/backend/database/migrations/010-create-favorites.cjs                    | JavaScript     |         51 |          0 |         11 |         62 |
| /Users/loucadaviot/Desktop/studentswap/backend/database/migrations/011-create-conversations.cjs                | JavaScript     |         26 |          0 |          4 |         30 |
| /Users/loucadaviot/Desktop/studentswap/backend/database/migrations/012-create-conversationsParticipants.cjs    | JavaScript     |         51 |          0 |          7 |         58 |
| /Users/loucadaviot/Desktop/studentswap/backend/database/migrations/013-create-notifications.cjs                | JavaScript     |         49 |          0 |          8 |         57 |
| /Users/loucadaviot/Desktop/studentswap/backend/database/migrations/014-create-notation.cjs                     | JavaScript     |         48 |          0 |          7 |         55 |
| /Users/loucadaviot/Desktop/studentswap/backend/database/migrations/015-create-reports.cjs                      | JavaScript     |         54 |          0 |          8 |         62 |
| /Users/loucadaviot/Desktop/studentswap/backend/database/migrations/016-create-photosArticle.cjs                | JavaScript     |         45 |          0 |          7 |         52 |
| /Users/loucadaviot/Desktop/studentswap/backend/database/migrations/017-create-propositions-troc.cjs            | JavaScript     |         70 |          0 |         10 |         80 |
| /Users/loucadaviot/Desktop/studentswap/backend/database/migrations/018-create-messages.cjs                     | JavaScript     |         70 |          0 |         12 |         82 |
| /Users/loucadaviot/Desktop/studentswap/backend/database/migrations/019-create-articleVu.cjs                    | JavaScript     |         51 |          0 |          7 |         58 |
| /Users/loucadaviot/Desktop/studentswap/backend/database/migrations/020-create-propositions-to-messages.cjs     | JavaScript     |          0 |          0 |          1 |          1 |
| /Users/loucadaviot/Desktop/studentswap/backend/database/seeders/001-regions.cjs                                | JavaScript     |         29 |          0 |          3 |         32 |
| /Users/loucadaviot/Desktop/studentswap/backend/database/seeders/002-villes.cjs                                 | JavaScript     |         39 |          0 |          3 |         42 |
| /Users/loucadaviot/Desktop/studentswap/backend/database/seeders/003-categories.cjs                             | JavaScript     |        114 |          0 |          5 |        119 |
| /Users/loucadaviot/Desktop/studentswap/backend/database/seeders/004-roles.cjs                                  | JavaScript     |         23 |          0 |          3 |         26 |
| /Users/loucadaviot/Desktop/studentswap/backend/database/seeders/005-users.cjs                                  | JavaScript     |         49 |          0 |          4 |         53 |
| /Users/loucadaviot/Desktop/studentswap/backend/database/seeders/006-articles.cjs                               | JavaScript     |         86 |          0 |          4 |         90 |
| /Users/loucadaviot/Desktop/studentswap/backend/database/seeders/007-relations.cjs                              | JavaScript     |         92 |          6 |          8 |        106 |
| /Users/loucadaviot/Desktop/studentswap/backend/database/seeders/008-signalements.cjs                           | JavaScript     |         20 |          0 |          3 |         23 |
| /Users/loucadaviot/Desktop/studentswap/backend/package-lock.json                                               | JSON           |      4,804 |          0 |          1 |      4,805 |
| /Users/loucadaviot/Desktop/studentswap/backend/package.json                                                    | JSON           |         41 |          0 |          1 |         42 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/app.js                                                      | JavaScript     |         44 |          7 |         11 |         62 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/chats/conversation.socket.js                                | JavaScript     |         94 |          9 |         19 |        122 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/chats/socket.auth.js                                        | JavaScript     |         20 |          0 |          6 |         26 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/chats/socket.js                                             | JavaScript     |         25 |         12 |          8 |         45 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/config/config.cjs                                           | JavaScript     |         28 |          0 |          4 |         32 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/config/cors.js                                              | JavaScript     |         30 |          2 |          8 |         40 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/config/database.js                                          | JavaScript     |         29 |          1 |          5 |         35 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/middlewares/admin.middlewares.js                            | JavaScript     |         16 |          0 |          3 |         19 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/middlewares/auth.middlewares.js                             | JavaScript     |         44 |          0 |         11 |         55 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/middlewares/error.middlewares.js                            | JavaScript     |         12 |          0 |          3 |         15 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/middlewares/notFound.middlewares.js                         | JavaScript     |          7 |          0 |          1 |          8 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/middlewares/validation.middlewares.js                       | JavaScript     |         26 |          0 |          4 |         30 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/models/Article.js                                           | JavaScript     |         48 |          0 |          8 |         56 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/models/ArticlePhoto.js                                      | JavaScript     |         41 |          0 |          6 |         47 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/models/ArticlesVus.js                                       | JavaScript     |         38 |          0 |          6 |         44 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/models/Category.js                                          | JavaScript     |         33 |          0 |          4 |         37 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/models/Conversation.js                                      | JavaScript     |         28 |          0 |          3 |         31 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/models/ConversationParticipant.js                           | JavaScript     |         36 |          0 |          5 |         41 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/models/EtatArticle.js                                       | JavaScript     |         33 |          0 |          4 |         37 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/models/Favorite.js                                          | JavaScript     |         36 |          0 |          5 |         41 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/models/Messages.js                                          | JavaScript     |         44 |          0 |          8 |         52 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/models/Notation.js                                          | JavaScript     |         44 |          0 |          6 |         50 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/models/Notification.js                                      | JavaScript     |         45 |          0 |          7 |         52 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/models/PropositionTroc.js                                   | JavaScript     |         54 |          0 |         10 |         64 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/models/Region.js                                            | JavaScript     |         32 |          0 |          4 |         36 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/models/Report.js                                            | JavaScript     |         44 |          0 |          7 |         51 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/models/Role.js                                              | JavaScript     |         33 |          0 |          3 |         36 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/models/SubCategory.js                                       | JavaScript     |         36 |          0 |          5 |         41 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/models/Tag.js                                               | JavaScript     |         37 |          0 |          5 |         42 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/models/User.js                                              | JavaScript     |         58 |          0 |         10 |         68 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/models/UserPhoto.js                                         | JavaScript     |         36 |          0 |          5 |         41 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/models/Ville.js                                             | JavaScript     |         36 |          0 |          5 |         41 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/models/index.js                                             | JavaScript     |        234 |         20 |         49 |        303 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/ArticlesVus/articlesVus.controller.js               | JavaScript     |        104 |          0 |         18 |        122 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/ArticlesVus/articlesVus.routes.js                   | JavaScript     |         29 |          0 |         12 |         41 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/ArticlesVus/articlesVus.schema.js                   | JavaScript     |          6 |          0 |          1 |          7 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/ArticlesVus/articlesVus.service.js                  | JavaScript     |         66 |          0 |         13 |         79 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/article/article.controller.js                       | JavaScript     |        160 |          6 |         28 |        194 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/article/article.routes.js                           | JavaScript     |         27 |          0 |          4 |         31 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/article/article.schema.js                           | JavaScript     |         57 |          2 |         10 |         69 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/article/article.service.js                          | JavaScript     |        453 |         54 |        150 |        657 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/articlePhoto/articlePhoto.controller.js             | JavaScript     |         97 |          4 |         16 |        117 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/articlePhoto/articlePhoto.routes.js                 | JavaScript     |         30 |          4 |          8 |         42 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/articlePhoto/articlePhoto.schema.js                 | JavaScript     |          5 |          0 |          1 |          6 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/articlePhoto/articlePhoto.service.js                | JavaScript     |        100 |          6 |         18 |        124 |
