Date : 2026-09-20 02:21:27
Directory : /Users/loucadaviot/Desktop/studentswap
Total : 114 files,  10161 codes, 284 comments, 1247 blanks, all 11692 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| /Users/loucadaviot/Desktop/studentswap/backend/src/models/Ville.js                                          | JavaScript |         34 |          0 |          6 |         40 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/models/index.js                                          | JavaScript |        198 |         18 |         54 |        270 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/article/article.controller.js                    | JavaScript |        137 |          6 |         24 |        167 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/article/article.routes.js                        | JavaScript |         25 |          0 |          3 |         28 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/article/article.schema.js                        | JavaScript |         57 |          2 |         10 |         69 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/article/article.service.js                       | JavaScript |        528 |         54 |        131 |        713 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/articlePhoto/articlePhoto.controller.js          | JavaScript |         97 |          4 |         16 |        117 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/articlePhoto/articlePhoto.routes.js              | JavaScript |         30 |          4 |          8 |         42 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/articlePhoto/articlePhoto.schema.js              | JavaScript |          5 |          0 |          1 |          6 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/articlePhoto/articlePhoto.service.js             | JavaScript |        100 |          6 |         18 |        124 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/auth/auth.controller.js                          | JavaScript |        107 |          4 |         19 |        130 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/auth/auth.routes.js                              | JavaScript |         25 |          0 |         10 |         35 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/auth/auth.schemas.js                             | JavaScript |         54 |          0 |         10 |         64 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/auth/auth.service.js                             | JavaScript |        150 |          1 |         31 |        182 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/categories/categories.controller.js              | JavaScript |        107 |          5 |         20 |        132 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/categories/categories.routes.js                  | JavaScript |         22 |          5 |         10 |         37 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/categories/categories.schema.js                  | JavaScript |         15 |          2 |          2 |         19 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/categories/categories.service.js                 | JavaScript |         88 |          5 |         20 |        113 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/etatArticle/etatArticle.controller.js            | JavaScript |        109 |          5 |         20 |        134 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/etatArticle/etatArticle.routes.js                | JavaScript |         34 |          0 |          2 |         36 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/etatArticle/etatArticle.schema.js                | JavaScript |         15 |          2 |          2 |         19 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/etatArticle/etatArticle.service.js               | JavaScript |         88 |          5 |         20 |        113 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/favoris/fav.controller.js                        | JavaScript |         92 |          4 |         16 |        112 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/favoris/fav.routes.js                            | JavaScript |         30 |          4 |          8 |         42 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/favoris/fav.service.js                           | JavaScript |        107 |          4 |         13 |        124 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/propositionTroc/propositionTroc.controller.js    | JavaScript |        134 |          5 |         20 |        159 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/propositionTroc/propositionTroc.routes.js        | JavaScript |         31 |          5 |         10 |         46 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/propositionTroc/propositionTroc.schema.js        | JavaScript |         14 |          2 |          2 |         18 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/propositionTroc/propositionTroc.service.js       | JavaScript |        229 |         10 |         28 |        267 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/regions/regions.controller.js                    | JavaScript |        107 |          5 |         20 |        132 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/regions/regions.routes.js                        | JavaScript |         47 |          5 |          9 |         61 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/regions/regions.schema.js                        | JavaScript |         14 |          0 |          2 |         16 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/regions/regions.service.js                       | JavaScript |        125 |          5 |         19 |        149 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/roles/roles.controller.js                        | JavaScript |        107 |          5 |         20 |        132 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/roles/roles.routes.js                            | JavaScript |         47 |          5 |         11 |         63 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/roles/roles.schema.js                            | JavaScript |         14 |          0 |          2 |         16 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/roles/roles.service.js                           | JavaScript |        110 |          5 |         19 |        134 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/subCategories/subCategories.controller.js        | JavaScript |        107 |          5 |         20 |        132 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/subCategories/subCategories.routes.js            | JavaScript |         19 |          5 |          9 |         33 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/subCategories/subCategories.schema.js            | JavaScript |         23 |          2 |          4 |         29 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/subCategories/subCategories.service.js           | JavaScript |        149 |          5 |         27 |        181 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/tags/tags.controller.js                          | JavaScript |        132 |          6 |         24 |        162 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/tags/tags.routes.js                              | JavaScript |         46 |          6 |         11 |         63 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/tags/tags.schema.js                              | JavaScript |         16 |          0 |          2 |         18 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/tags/tags.service.js                             | JavaScript |        159 |          6 |         25 |        190 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/userPhotos/userPhotos.controller.js              | JavaScript |         95 |          4 |         16 |        115 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/userPhotos/userPhotos.routes.js                  | JavaScript |         33 |          4 |          7 |         44 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/userPhotos/userPhotos.schema.js                  | JavaScript |          4 |          0 |          1 |          5 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/userPhotos/userPhotos.service.js                 | JavaScript |         72 |          4 |         12 |         88 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/users/user.controller.js                         | JavaScript |         86 |          5 |         16 |        107 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/users/user.schema.js                             | JavaScript |         27 |          1 |          5 |         33 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/users/user.service.js                            | JavaScript |        133 |          0 |         22 |        155 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/users/users.routes.js                            | JavaScript |         15 |          4 |          9 |         28 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/villes/villes.controller.js                      | JavaScript |        132 |          6 |         24 |        162 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/villes/villes.routes.js                          | JavaScript |         53 |          6 |         12 |         71 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/villes/villes.schema.js                          | JavaScript |         16 |          0 |          2 |         18 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/villes/villes.service.js                         | JavaScript |        172 |          6 |         27 |        205 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/routes/index.routes.js                                   | JavaScript |         37 |          0 |          2 |         39 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/server.js                                                | JavaScript |         11 |          1 |          4 |         16 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/utils/pagination.utils.js                                | JavaScript |         29 |          0 |          4 |         33 |
| Total                                                                                                       |            |     10,161 |        284 |      1,247 |     11,692 |
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
