Date : 2026-09-20 11:39:13
Directory : /Users/loucadaviot/Desktop/studentswap
Total : 187 files,  16124 codes, 349 comments, 1707 blanks, all 18180 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| Client/src/shared/hooks                                                                                     |          2 |          0 |          0 |          2 |          2 |
| Client/src/shared/lib                                                                                       |          3 |          0 |          0 |          3 |          3 |
| Client/src/user                                                                                             |          3 |          0 |          0 |          3 |          3 |
| Client/src/user/components                                                                                  |          1 |          0 |          0 |          1 |          1 |
| Client/src/user/layout                                                                                      |          1 |          0 |          0 |          1 |          1 |
| Client/src/user/pages                                                                                       |          1 |          0 |          0 |          1 |          1 |
| backend                                                                                                     |        153 |     13,530 |        347 |      1,669 |     15,546 |
| backend (Files)                                                                                             |          2 |      4,875 |          0 |          2 |      4,877 |
| backend/database                                                                                            |         27 |      1,300 |          6 |        173 |      1,479 |
| backend/database/migrations                                                                                 |         19 |        848 |          0 |        140 |        988 |
| backend/database/seeders                                                                                    |          8 |        452 |          6 |         33 |        491 |
| backend/src                                                                                                 |        106 |      6,595 |        341 |      1,284 |      8,220 |
| backend/src (Files)                                                                                         |          2 |         71 |          7 |         20 |         98 |
| backend/src/chats                                                                                           |          3 |        139 |         21 |         33 |        193 |
| backend/src/config                                                                                          |          3 |         87 |          3 |         17 |        107 |
| backend/src/middlewares                                                                                     |          5 |         96 |          0 |         21 |        117 |
| backend/src/models                                                                                          |         20 |        919 |         19 |        181 |      1,119 |
| backend/src/modules                                                                                         |         71 |      5,209 |        291 |      1,006 |      6,506 |
| backend/src/modules/article                                                                                 |          4 |        606 |         62 |        169 |        837 |
| backend/src/modules/articlePhoto                                                                            |          4 |        232 |         14 |         43 |        289 |
| backend/src/modules/auth                                                                                    |          4 |        353 |          4 |         70 |        427 |
| backend/src/modules/categories                                                                              |          4 |        232 |         17 |         52 |        301 |
| backend/src/modules/conversations                                                                           |          4 |        277 |         12 |         56 |        345 |
| backend/src/modules/etatArticle                                                                             |          4 |        246 |         12 |         44 |        302 |
| backend/src/modules/favoris                                                                                 |          3 |        229 |         12 |         37 |        278 |
| backend/src/modules/notations                                                                               |          4 |        174 |          0 |         32 |        206 |
| backend/src/modules/notifications                                                                           |          4 |        181 |         15 |         31 |        227 |
| backend/src/modules/propositionTroc                                                                         |          4 |        408 |         22 |         60 |        490 |
| backend/src/modules/regions                                                                                 |          4 |        293 |         15 |         50 |        358 |
| backend/src/modules/reports                                                                                 |          4 |        209 |         16 |         36 |        261 |
| backend/src/modules/roles                                                                                   |          4 |        278 |         15 |         52 |        345 |
| backend/src/modules/subCategories                                                                           |          4 |        298 |         17 |         60 |        375 |
| backend/src/modules/tags                                                                                    |          4 |        353 |         18 |         62 |        433 |
| backend/src/modules/userPhotos                                                                              |          4 |        204 |         12 |         36 |        252 |
| backend/src/modules/users                                                                                   |          4 |        263 |         10 |         51 |        324 |
| backend/src/modules/villes                                                                                  |          4 |        373 |         18 |         65 |        456 |
| backend/src/routes                                                                                          |          1 |         45 |          0 |          2 |         47 |
| backend/src/utils                                                                                           |          1 |         29 |          0 |          4 |         33 |
| backend/tests                                                                                               |         18 |        760 |          0 |        210 |        970 |
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                    | language       | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| /Users/loucadaviot/Desktop/studentswap/Client/README.md                                                     | Markdown       |          0 |          0 |          1 |          1 |
| /Users/loucadaviot/Desktop/studentswap/Client/eslint.config.js                                              | JavaScript     |         20 |          0 |          2 |         22 |
| /Users/loucadaviot/Desktop/studentswap/Client/index.html                                                    | HTML           |         13 |          0 |          1 |         14 |
| /Users/loucadaviot/Desktop/studentswap/Client/package-lock.json                                             | JSON           |      2,477 |          0 |          1 |      2,478 |
| /Users/loucadaviot/Desktop/studentswap/Client/package.json                                                  | JSON           |         27 |          0 |          1 |         28 |
| /Users/loucadaviot/Desktop/studentswap/Client/public/favicon.svg                                            | XML            |          1 |          0 |          0 |          1 |
| /Users/loucadaviot/Desktop/studentswap/Client/public/icons.svg                                              | XML            |         24 |          0 |          1 |         25 |
| /Users/loucadaviot/Desktop/studentswap/Client/src/admin/components/AdminHeader.jsx                          | JavaScript JSX |          0 |          0 |          1 |          1 |
| /Users/loucadaviot/Desktop/studentswap/Client/src/admin/components/AdminSidebar.jsx                         | JavaScript JSX |          0 |          0 |          1 |          1 |
| /Users/loucadaviot/Desktop/studentswap/Client/src/admin/components/DataTable.jsx                            | JavaScript JSX |          0 |          0 |          1 |          1 |
| /Users/loucadaviot/Desktop/studentswap/Client/src/admin/components/StatCard.jsx                             | JavaScript JSX |          0 |          0 |          1 |          1 |
| /Users/loucadaviot/Desktop/studentswap/Client/src/admin/layout/AdminLayout.jsx                              | JavaScript JSX |          0 |          0 |          1 |          1 |
| /Users/loucadaviot/Desktop/studentswap/Client/src/admin/pages/AdminLoginPage.jsx                            | JavaScript JSX |          0 |          0 |          1 |          1 |
| /Users/loucadaviot/Desktop/studentswap/Client/src/admin/pages/AdminNotFoundPage.jsx                         | JavaScript JSX |          0 |          0 |          1 |          1 |
| /Users/loucadaviot/Desktop/studentswap/Client/src/app/App.jsx                                               | JavaScript JSX |          8 |          1 |          4 |         13 |
| /Users/loucadaviot/Desktop/studentswap/Client/src/app/index.css                                             | PostCSS        |          9 |          0 |          1 |         10 |
| /Users/loucadaviot/Desktop/studentswap/Client/src/app/main.jsx                                              | JavaScript JSX |          9 |          0 |          2 |         11 |
| /Users/loucadaviot/Desktop/studentswap/Client/src/app/providers/AuthProvider.jsx                            | JavaScript JSX |          0 |          0 |          1 |          1 |
| /Users/loucadaviot/Desktop/studentswap/Client/src/app/providers/SocketProvider.jsx                          | JavaScript JSX |          0 |          0 |          1 |          1 |
| /Users/loucadaviot/Desktop/studentswap/Client/src/app/router/AdminRoutes.jsx                                | JavaScript JSX |          0 |          0 |          1 |          1 |
| /Users/loucadaviot/Desktop/studentswap/Client/src/app/router/Index.jsx                                      | JavaScript JSX |          0 |          0 |          1 |          1 |
| /Users/loucadaviot/Desktop/studentswap/Client/src/app/router/UserRoutes.jsx                                 | JavaScript JSX |          0 |          0 |          1 |          1 |
| /Users/loucadaviot/Desktop/studentswap/Client/src/shared/components/layout/constants.js                     | JavaScript     |          0 |          0 |          1 |          1 |
| /Users/loucadaviot/Desktop/studentswap/Client/src/shared/components/layout/formatDate.js                    | JavaScript     |          0 |          0 |          1 |          1 |
| /Users/loucadaviot/Desktop/studentswap/Client/src/shared/components/layout/formatError.js                   | JavaScript     |          0 |          0 |          1 |          1 |
| /Users/loucadaviot/Desktop/studentswap/Client/src/shared/hooks/useAuth.js                                   | JavaScript     |          0 |          0 |          1 |          1 |
| /Users/loucadaviot/Desktop/studentswap/Client/src/shared/hooks/useDebounce.js                               | JavaScript     |          0 |          0 |          1 |          1 |
| /Users/loucadaviot/Desktop/studentswap/Client/src/shared/lib/api.js                                         | JavaScript     |          0 |          0 |          1 |          1 |
| /Users/loucadaviot/Desktop/studentswap/Client/src/shared/lib/socket.js                                      | JavaScript     |          0 |          0 |          1 |          1 |
| /Users/loucadaviot/Desktop/studentswap/Client/src/shared/lib/storage.js                                     | JavaScript     |          0 |          0 |          1 |          1 |
| /Users/loucadaviot/Desktop/studentswap/Client/src/user/components/UserHeader.jsx                            | JavaScript JSX |          0 |          0 |          1 |          1 |
| /Users/loucadaviot/Desktop/studentswap/Client/src/user/layout/UserLayout.jsx                                | JavaScript JSX |          0 |          0 |          1 |          1 |
| /Users/loucadaviot/Desktop/studentswap/Client/src/user/pages/NotFoundPage.jsx                               | JavaScript JSX |          0 |          0 |          1 |          1 |
| /Users/loucadaviot/Desktop/studentswap/Client/vite.config.js                                                | JavaScript     |          6 |          1 |          1 |          8 |
| /Users/loucadaviot/Desktop/studentswap/backend/database/migrations/001-create-regions.cjs                   | JavaScript     |         30 |          0 |          5 |         35 |
| /Users/loucadaviot/Desktop/studentswap/backend/database/migrations/002-create-roles.cjs                     | JavaScript     |         31 |          0 |          5 |         36 |
| /Users/loucadaviot/Desktop/studentswap/backend/database/migrations/002-create-villes.cjs                    | JavaScript     |         40 |          0 |          8 |         48 |
| /Users/loucadaviot/Desktop/studentswap/backend/database/migrations/003-create-users.cjs                     | JavaScript     |         68 |          0 |         11 |         79 |
| /Users/loucadaviot/Desktop/studentswap/backend/database/migrations/004-create-usersPhotos.cjs               | JavaScript     |         40 |          0 |          8 |         48 |
| /Users/loucadaviot/Desktop/studentswap/backend/database/migrations/005-create-categories.cjs                | JavaScript     |         31 |          0 |          5 |         36 |
| /Users/loucadaviot/Desktop/studentswap/backend/database/migrations/006-create-subCategories.cjs             | JavaScript     |         40 |          0 |          8 |         48 |
| /Users/loucadaviot/Desktop/studentswap/backend/database/migrations/007-create-etatArticle.cjs               | JavaScript     |         31 |          0 |          5 |         36 |
| /Users/loucadaviot/Desktop/studentswap/backend/database/migrations/008-create-articles.cjs                  | JavaScript     |         64 |          0 |          9 |         73 |
| /Users/loucadaviot/Desktop/studentswap/backend/database/migrations/009-create-tags.cjs                      | JavaScript     |         41 |          0 |          6 |         47 |
| /Users/loucadaviot/Desktop/studentswap/backend/database/migrations/010-create-favorites.cjs                 | JavaScript     |         51 |          0 |         11 |         62 |
| /Users/loucadaviot/Desktop/studentswap/backend/database/migrations/011-create-conversations.cjs             | JavaScript     |         26 |          0 |          4 |         30 |
| /Users/loucadaviot/Desktop/studentswap/backend/database/migrations/012-create-conversationsParticipants.cjs | JavaScript     |         51 |          0 |          7 |         58 |
| /Users/loucadaviot/Desktop/studentswap/backend/database/migrations/013-create-notifications.cjs             | JavaScript     |         49 |          0 |          8 |         57 |
| /Users/loucadaviot/Desktop/studentswap/backend/database/migrations/014-create-notation.cjs                  | JavaScript     |         48 |          0 |          7 |         55 |
| /Users/loucadaviot/Desktop/studentswap/backend/database/migrations/015-create-reports.cjs                   | JavaScript     |         54 |          0 |          8 |         62 |
| /Users/loucadaviot/Desktop/studentswap/backend/database/migrations/016-create-photosArticle.cjs             | JavaScript     |         45 |          0 |          7 |         52 |
| /Users/loucadaviot/Desktop/studentswap/backend/database/migrations/017-create-propositions-troc.cjs         | JavaScript     |         55 |          0 |          8 |         63 |
| /Users/loucadaviot/Desktop/studentswap/backend/database/migrations/018-create-messages.cjs                  | JavaScript     |         53 |          0 |         10 |         63 |
| /Users/loucadaviot/Desktop/studentswap/backend/database/seeders/001-regions.cjs                             | JavaScript     |         29 |          0 |          3 |         32 |
| /Users/loucadaviot/Desktop/studentswap/backend/database/seeders/002-villes.cjs                              | JavaScript     |         39 |          0 |          3 |         42 |
| /Users/loucadaviot/Desktop/studentswap/backend/database/seeders/003-categories.cjs                          | JavaScript     |        114 |          0 |          5 |        119 |
| /Users/loucadaviot/Desktop/studentswap/backend/database/seeders/004-roles.cjs                               | JavaScript     |         23 |          0 |          3 |         26 |
| /Users/loucadaviot/Desktop/studentswap/backend/database/seeders/005-users.cjs                               | JavaScript     |         49 |          0 |          4 |         53 |
| /Users/loucadaviot/Desktop/studentswap/backend/database/seeders/006-articles.cjs                            | JavaScript     |         86 |          0 |          4 |         90 |
| /Users/loucadaviot/Desktop/studentswap/backend/database/seeders/007-relations.cjs                           | JavaScript     |         92 |          6 |          8 |        106 |
| /Users/loucadaviot/Desktop/studentswap/backend/database/seeders/008-signalements.cjs                        | JavaScript     |         20 |          0 |          3 |         23 |
| /Users/loucadaviot/Desktop/studentswap/backend/package-lock.json                                            | JSON           |      4,834 |          0 |          1 |      4,835 |
| /Users/loucadaviot/Desktop/studentswap/backend/package.json                                                 | JSON           |         41 |          0 |          1 |         42 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/app.js                                                   | JavaScript     |         44 |          7 |         11 |         62 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/chats/conversation.socket.js                             | JavaScript     |         94 |          9 |         19 |        122 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/chats/socket.auth.js                                     | JavaScript     |         20 |          0 |          6 |         26 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/chats/socket.js                                          | JavaScript     |         25 |         12 |          8 |         45 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/config/config.cjs                                        | JavaScript     |         28 |          0 |          4 |         32 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/config/cors.js                                           | JavaScript     |         30 |          2 |          8 |         40 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/config/database.js                                       | JavaScript     |         29 |          1 |          5 |         35 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/middlewares/admin.middlewares.js                         | JavaScript     |         16 |          0 |          3 |         19 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/middlewares/auth.middlewares.js                          | JavaScript     |         44 |          0 |         11 |         55 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/middlewares/error.middlewares.js                         | JavaScript     |         12 |          0 |          3 |         15 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/middlewares/notFound.middlewares.js                      | JavaScript     |          7 |          0 |          1 |          8 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/middlewares/validation.middlewares.js                    | JavaScript     |         17 |          0 |          3 |         20 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/models/Article.js                                        | JavaScript     |         46 |          0 |          9 |         55 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/models/ArticlePhoto.js                                   | JavaScript     |         39 |          0 |          7 |         46 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/models/Category.js                                       | JavaScript     |         31 |          0 |          5 |         36 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/models/Conversation.js                                   | JavaScript     |         26 |          0 |          4 |         30 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/models/ConversationParticipant.js                        | JavaScript     |         34 |          0 |          6 |         40 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/models/EtatArticle.js                                    | JavaScript     |         31 |          0 |          5 |         36 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/models/Favorite.js                                       | JavaScript     |         34 |          0 |          6 |         40 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/models/Messages.js                                       | JavaScript     |         38 |          0 |          7 |         45 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/models/Notation.js                                       | JavaScript     |         42 |          0 |          7 |         49 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/models/Notification.js                                   | JavaScript     |         43 |          0 |          8 |         51 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/models/PropositionTroc.js                                | JavaScript     |         43 |          0 |          8 |         51 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/models/Region.js                                         | JavaScript     |         30 |          0 |          5 |         35 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/models/Report.js                                         | JavaScript     |         42 |          0 |          8 |         50 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/models/Role.js                                           | JavaScript     |         31 |          0 |          5 |         36 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/models/SubCategory.js                                    | JavaScript     |         34 |          0 |          6 |         40 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/models/Tag.js                                            | JavaScript     |         35 |          0 |          6 |         41 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/models/User.js                                           | JavaScript     |         56 |          0 |         11 |         67 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/models/UserPhoto.js                                      | JavaScript     |         34 |          0 |          6 |         40 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/models/Ville.js                                          | JavaScript     |         34 |          0 |          6 |         40 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/models/index.js                                          | JavaScript     |        216 |         19 |         56 |        291 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/article/article.controller.js                    | JavaScript     |        137 |          6 |         24 |        167 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/article/article.routes.js                        | JavaScript     |         25 |          0 |          3 |         28 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/article/article.schema.js                        | JavaScript     |         57 |          2 |         10 |         69 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/article/article.service.js                       | JavaScript     |        387 |         54 |        132 |        573 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/articlePhoto/articlePhoto.controller.js          | JavaScript     |         97 |          4 |         16 |        117 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/articlePhoto/articlePhoto.routes.js              | JavaScript     |         30 |          4 |          8 |         42 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/articlePhoto/articlePhoto.schema.js              | JavaScript     |          5 |          0 |          1 |          6 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/articlePhoto/articlePhoto.service.js             | JavaScript     |        100 |          6 |         18 |        124 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/auth/auth.controller.js                          | JavaScript     |        107 |          4 |         19 |        130 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/auth/auth.routes.js                              | JavaScript     |         25 |          0 |         10 |         35 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/auth/auth.schemas.js                             | JavaScript     |         54 |          0 |         10 |         64 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/auth/auth.service.js                             | JavaScript     |        167 |          0 |         31 |        198 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/categories/categories.controller.js              | JavaScript     |        107 |          5 |         20 |        132 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/categories/categories.routes.js                  | JavaScript     |         22 |          5 |         10 |         37 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/categories/categories.schema.js                  | JavaScript     |         15 |          2 |          2 |         19 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/categories/categories.service.js                 | JavaScript     |         88 |          5 |         20 |        113 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/conversations/conversations.controller.js        | JavaScript     |         61 |          0 |          8 |         69 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/conversations/conversations.routes.js            | JavaScript     |         37 |         12 |          9 |         58 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/conversations/conversations.schema.js            | JavaScript     |         17 |          0 |          3 |         20 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/conversations/conversations.service.js           | JavaScript     |        162 |          0 |         36 |        198 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/etatArticle/etatArticle.controller.js            | JavaScript     |        109 |          5 |         20 |        134 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/etatArticle/etatArticle.routes.js                | JavaScript     |         34 |          0 |          2 |         36 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/etatArticle/etatArticle.schema.js                | JavaScript     |         15 |          2 |          2 |         19 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/etatArticle/etatArticle.service.js               | JavaScript     |         88 |          5 |         20 |        113 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/favoris/fav.controller.js                        | JavaScript     |         92 |          4 |         16 |        112 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/favoris/fav.routes.js                            | JavaScript     |         30 |          4 |          8 |         42 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/favoris/fav.service.js                           | JavaScript     |        107 |          4 |         13 |        124 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/notations/notations.controller.js                | JavaScript     |         53 |          0 |          8 |         61 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/notations/notations.routes.js                    | JavaScript     |         30 |          0 |          7 |         37 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/notations/notations.schema.js                    | JavaScript     |          9 |          0 |          2 |         11 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/notations/notations.service.js                   | JavaScript     |         82 |          0 |         15 |         97 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/notifications/notifications.controller.js        | JavaScript     |         73 |          0 |         10 |         83 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/notifications/notifications.routes.js            | JavaScript     |         41 |         15 |          8 |         64 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/notifications/notifications.schema.js            | JavaScript     |          4 |          0 |          1 |          5 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/notifications/notifications.service.js           | JavaScript     |         63 |          0 |         12 |         75 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/propositionTroc/propositionTroc.controller.js    | JavaScript     |        134 |          5 |         20 |        159 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/propositionTroc/propositionTroc.routes.js        | JavaScript     |         31 |          5 |         10 |         46 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/propositionTroc/propositionTroc.schema.js        | JavaScript     |         14 |          2 |          2 |         18 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/propositionTroc/propositionTroc.service.js       | JavaScript     |        229 |         10 |         28 |        267 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/regions/regions.controller.js                    | JavaScript     |        107 |          5 |         20 |        132 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/regions/regions.routes.js                        | JavaScript     |         47 |          5 |          9 |         61 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/regions/regions.schema.js                        | JavaScript     |         14 |          0 |          2 |         16 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/regions/regions.service.js                       | JavaScript     |        125 |          5 |         19 |        149 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/reports/reports.controller.js                    | JavaScript     |         55 |          0 |          8 |         63 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/reports/reports.routes.js                        | JavaScript     |         42 |         16 |          9 |         67 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/reports/reports.schema.js                        | JavaScript     |         12 |          0 |          3 |         15 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/reports/reports.service.js                       | JavaScript     |        100 |          0 |         16 |        116 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/roles/roles.controller.js                        | JavaScript     |        107 |          5 |         20 |        132 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/roles/roles.routes.js                            | JavaScript     |         47 |          5 |         11 |         63 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/roles/roles.schema.js                            | JavaScript     |         14 |          0 |          2 |         16 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/roles/roles.service.js                           | JavaScript     |        110 |          5 |         19 |        134 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/subCategories/subCategories.controller.js        | JavaScript     |        107 |          5 |         20 |        132 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/subCategories/subCategories.routes.js            | JavaScript     |         19 |          5 |          9 |         33 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/subCategories/subCategories.schema.js            | JavaScript     |         23 |          2 |          4 |         29 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/subCategories/subCategories.service.js           | JavaScript     |        149 |          5 |         27 |        181 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/tags/tags.controller.js                          | JavaScript     |        132 |          6 |         24 |        162 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/tags/tags.routes.js                              | JavaScript     |         46 |          6 |         11 |         63 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/tags/tags.schema.js                              | JavaScript     |         16 |          0 |          2 |         18 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/tags/tags.service.js                             | JavaScript     |        159 |          6 |         25 |        190 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/userPhotos/userPhotos.controller.js              | JavaScript     |         95 |          4 |         16 |        115 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/userPhotos/userPhotos.routes.js                  | JavaScript     |         33 |          4 |          7 |         44 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/userPhotos/userPhotos.schema.js                  | JavaScript     |          4 |          0 |          1 |          5 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/userPhotos/userPhotos.service.js                 | JavaScript     |         72 |          4 |         12 |         88 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/users/user.controller.js                         | JavaScript     |         86 |          5 |         16 |        107 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/users/user.schema.js                             | JavaScript     |         27 |          1 |          5 |         33 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/users/user.service.js                            | JavaScript     |        133 |          0 |         22 |        155 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/users/users.routes.js                            | JavaScript     |         17 |          4 |          8 |         29 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/villes/villes.controller.js                      | JavaScript     |        132 |          6 |         24 |        162 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/villes/villes.routes.js                          | JavaScript     |         53 |          6 |         12 |         71 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/villes/villes.schema.js                          | JavaScript     |         16 |          0 |          2 |         18 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/villes/villes.service.js                         | JavaScript     |        172 |          6 |         27 |        205 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/routes/index.routes.js                                   | JavaScript     |         45 |          0 |          2 |         47 |
